Log file open, 05/12/23 11:33:25
[2023.05.12-11.13.32:941][650]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47 as actor: BP_AK-47_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_AK-47_C_0
[2023.05.12-11.13.32:944][650]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.12-11.13.33:490][707]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47_C
[2023.05.12-11.13.33:490][707]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47_C
[2023.05.12-11.13.33:492][707]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47 as actor: BP_AK-47_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_AK-47_C_1
[2023.05.12-11.13.33:493][707]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47 as actor: BP_AK-47_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_AK-47_C_1
[2023.05.12-11.13.34:519][756]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.13.41:690][402]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.13.47:010][825]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.13.53:041][495]Cmd: SELECT NONE
[2023.05.12-11.13.56:374][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-11.13.56:423][745]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.12-11.13.56:507][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.05.12-11.14.01:686][745]LogSavePackage: Moving output files for package: /Game/Levels/LevelOne
[2023.05.12-11.14.02:365][745]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOne3926810441CD155220885785E4A62A39.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap'
[2023.05.12-11.14.02:950][745]LogFileHelpers: Saving map 'LevelOne' took 6.528
[2023.05.12-11.14.02:956][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.58 sec (total: 24.9 sec)
[2023.05.12-11.14.02:966][745]AssetCheck: New page: Asset Save: LevelOne
[2023.05.12-11.14.02:966][745]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/LevelOne.LevelOne
[2023.05.12-11.14.26:930][592]Cmd: SELECT NONE
[2023.05.12-11.14.47:102][965]Cmd: SELECT NONE
[2023.05.12-11.15.22:024][625]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/AK47.AK47
[2023.05.12-11.15.22:061][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-11.15.22:129][625]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.05.12-11.15.22:961][625]LogShaderCompilers: Display: ================================================
[2023.05.12-11.15.22:961][625]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-11.15.22:961][625]LogShaderCompilers: Display: Total job queries 289, among them cache hits 18 (6.23%)
[2023.05.12-11.15.22:961][625]LogShaderCompilers: Display: Tracking 271 distinct input hashes that result in 87 distinct outputs (32.10%)
[2023.05.12-11.15.22:961][625]LogShaderCompilers: Display: RAM used: 1.84 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.05.12-11.15.22:961][625]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-11.15.22:961][625]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.12-11.15.22:961][625]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.12-11.15.22:961][625]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.12-11.15.22:961][625]LogShaderCompilers: Display: ================================================
[2023.05.12-11.15.22:968][625]LogViewport: Scene viewport resized to 1442x827, mode Windowed.
[2023.05.12-11.15.49:740][ 24]LogViewport: Scene viewport resized to 1877x1262, mode Windowed.
[2023.05.12-11.16.29:311][104]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.16.34:123][380]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.16.35:751][475]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.16.41:680][769]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-11.16.41:743][769]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AK47" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/AK47.uasset" SILENT=true
[2023.05.12-11.16.41:906][769]LogSavePackage: Moving output files for package: /Game/AK47
[2023.05.12-11.16.41:942][769]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/AK478B91ACD84323A659E8C76EA68FA09A9B.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/AK47.uasset'
[2023.05.12-11.16.41:986][769]LogFileHelpers: InternalPromptForCheckoutAndSave took 306 ms (total: 25.2 sec)
[2023.05.12-11.16.41:992][769]AssetCheck: New page: Asset Save: AK47
[2023.05.12-11.16.41:993][769]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/AK47.AK47
[2023.05.12-11.16.43:135][837]LogSlate: Window 'AK47' being destroyed
[2023.05.12-11.16.43:147][837]LogSlate: Window 'AK47' being destroyed
[2023.05.12-11.16.44:706][837]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.16.44:706][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.17.01:408][489]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47
[2023.05.12-11.17.01:409][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-11.17.06:712][780]LogSlate: Window 'BP_AK-47' being destroyed
[2023.05.12-11.17.07:394][780]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.17.07:394][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.17.07:716][780]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47
[2023.05.12-11.17.07:716][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-11.17.18:585][458]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_ACollectableWeapon.BP_ACollectableWeapon
[2023.05.12-11.17.18:585][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-11.17.26:440][879]LogViewport: Scene viewport resized to 938x782, mode Windowed.
[2023.05.12-11.17.46:693][ 95]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.17.52:081][385]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.17.59:414][812]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.18.06:078][183]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.18.08:300][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-11.18.08:355][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/ItemInstances/BP_AK-47" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_AK-47.uasset" SILENT=true
[2023.05.12-11.18.08:576][241]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/ItemInstances/BP_AK-47
[2023.05.12-11.18.08:620][241]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_AK-47AA637E534F39325377895EBFF0C273DB.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_AK-47.uasset'
[2023.05.12-11.18.08:671][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 371 ms (total: 25.5 sec)
[2023.05.12-11.18.08:677][241]AssetCheck: New page: Asset Save: BP_AK-47
[2023.05.12-11.18.08:677][241]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47
[2023.05.12-11.18.09:215][269]BlueprintLog: New page: Compile BP_AK-47
[2023.05.12-11.18.09:300][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.12-11.18.10:459][307]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.18.11:295][355]LogSlate: Window 'BP_ACollectableWeapon' being destroyed
[2023.05.12-11.18.11:299][355]LogSlate: Window 'BP_ACollectableWeapon' being destroyed
[2023.05.12-11.18.11:468][355]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.18.11:468][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.18.11:730][355]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.12-11.18.11:730][355]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.18.11:730][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.18.41:171][418]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-11.18.41:285][418]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-11.18.41:286][418]PIE: New page: PIE session: LevelOne (12 May 2023, 13:18:41)
[2023.05.12-11.18.41:286][418]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-11.18.41:297][418]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011177s)
[2023.05.12-11.18.41:297][418]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.011201s)
[2023.05.12-11.18.41:297][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-11.18.41:297][418]LogAIModule: Creating AISystem for world LevelOne
[2023.05.12-11.18.41:297][418]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.05.12-11.18.41:324][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.12-11.18.41:344][418]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.12-11.18.41:344][418]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-11.18.41:344][418]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-11.18.41:344][418]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-11.18.41:344][418]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-11.18.41:344][418]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-11.18.41:344][418]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-11.18.41:344][418]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-11.18.41:344][418]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-11.18.41:344][418]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-11.18.41:344][418]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-11.18.41:344][418]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-11.18.41:346][418]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-11.18.41:353][418]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.12-11.18.41:353][418]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-11.18.41:353][418]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-11.18.41:353][418]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-11.18.41:354][418]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.12-11.18.41:354][418]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.12-11.18.41:355][418]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.12-11.18.41:355][418]LogInit: FAudioDevice initialized.
[2023.05.12-11.18.41:355][418]LogAudio: Display: Audio Device (ID: 3) registered with world 'LevelOne'.
[2023.05.12-11.18.41:355][418]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16260
[2023.05.12-11.18.41:355][418]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=3
[2023.05.12-11.18.41:359][418]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.12-11.18.41:362][418]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.12-12.18.41
[2023.05.12-11.18.41:362][418]LogWorld: Bringing up level for play took: 0.003270
[2023.05.12-11.18.41:364][418]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.05.12-11.18.41:366][418]PIE: Server logged in
[2023.05.12-11.18.41:366][418]PIE: Play in editor total start time 0.081 seconds.
[2023.05.12-11.18.54:540][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-11.18.54:540][979]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-11.18.54:540][979]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.18.54:542][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.18.54:547][979]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-11.18.54:551][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.18.54:575][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-11.18.54:576][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.12-11.18.54:578][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.12-11.18.54:581][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.12-11.18.55:316][980]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.05.12-11.24.08:618][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.12-11.24.08:632][887]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Levels/LevelOne_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.05.12-11.24.14:588][887]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/LevelOne_Auto3
[2023.05.12-11.24.14:589][887]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOne_Auto3D85FAE744A1286166A6DD7920E7FC9EA.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Levels/LevelOne_Auto3.umap'
[2023.05.12-11.24.16:456][887]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LevelOne' took 7.862
[2023.05.12-11.24.16:456][887]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 7.862
[2023.05.12-11.26.36:387][235]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-11.26.36:415][235]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.12-11.26.36:439][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.12-11.26.41:739][235]LogSavePackage: Moving output files for package: /Game/Levels/LevelOne
[2023.05.12-11.26.41:816][235]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOne234CAD554863DF9D30C80DAC0BBEA51D.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap'
[2023.05.12-11.26.42:145][235]LogFileHelpers: Saving map 'LevelOne' took 5.730
[2023.05.12-11.26.42:151][235]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.76 sec (total: 31.3 sec)
[2023.05.12-11.26.42:160][235]AssetCheck: New page: Asset Save: LevelOne
[2023.05.12-11.26.42:160][235]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/LevelOne.LevelOne
[2023.05.12-11.26.47:421][609]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-11.26.47:421][609]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-11.26.47:421][609]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-11.26.52:897][609]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.12-11.26.52:941][609]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.12-11.26.52:946][609]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.12-11.26.52:958][610]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.12-11.27.19:238][716]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_ARespawnableAmmo
[2023.05.12-11.27.20:521][716]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.12-11.27.22:737][895]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_ARespawnableAmmo.BP_ARespawnableAmmo
[2023.05.12-11.27.22:737][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-11.27.23:670][895]LogViewport: Scene viewport resized to 938x782, mode Windowed.
[2023.05.12-11.28.28:049][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-11.28.28:075][ 89]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_ARespawnableAmmo" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ARespawnableAmmo.uasset" SILENT=true
