Log file open, 05/12/23 14:47:35
[2023.05.12-14.08.50:536][558]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-14.08.50:545][558]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.12-14.08.50:545][558]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-14.08.50:545][558]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-14.08.50:545][558]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-14.08.50:546][558]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.12-14.08.50:546][558]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.12-14.08.50:548][558]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.12-14.08.50:548][558]LogInit: FAudioDevice initialized.
[2023.05.12-14.08.50:548][558]LogAudio: Display: Audio Device (ID: 5) registered with world 'LevelOne'.
[2023.05.12-14.08.50:548][558]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15416
[2023.05.12-14.08.50:548][558]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=5
[2023.05.12-14.08.50:552][558]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.12-14.08.50:557][558]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.12-15.08.50
[2023.05.12-14.08.50:557][558]LogWorld: Bringing up level for play took: 0.004226
[2023.05.12-14.08.50:559][558]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.12-14.08.50:561][558]PIE: Server logged in
[2023.05.12-14.08.50:562][558]PIE: Play in editor total start time 0.188 seconds.
[2023.05.12-14.08.52:836][603]LogSlate: Window 'Message Log' being destroyed
[2023.05.12-14.08.52:841][603]LogSlate: Window 'Message Log' being destroyed
[2023.05.12-14.09.07:211][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-14.09.07:211][894]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-14.09.07:211][894]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.12-14.09.07:211][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-14.09.07:214][894]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-14.09.07:218][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-14.09.07:250][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-14.09.07:250][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.12-14.09.07:252][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.12-14.09.07:256][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.12-14.09.07:363][895]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.12-14.09.36:368][221]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ScoreComponent.BP_ScoreComponent
[2023.05.12-14.09.36:369][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-14.09.47:696][794]LogSlate: Window 'Change Variable Type' being destroyed
[2023.05.12-14.09.55:645][433]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.05.12-14.09.55:658][433]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.05.12-14.10.38:245][227]BlueprintLog: New page: Compile BP_ScoreComponent
[2023.05.12-14.10.38:309][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.12-14.10.57:857][761]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-14.10.57:937][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.12-14.10.58:374][761]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.12-14.10.58:408][761]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfig9B065D8A4849FAD72724D7A80C5E527E.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.12-14.10.58:461][761]LogFileHelpers: InternalPromptForCheckoutAndSave took 604 ms (total: 3.73 sec)
[2023.05.12-14.10.58:467][761]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.12-14.10.58:467][761]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.12-14.10.58:924][786]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.12-14.10.59:126][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.05.12-14.11.01:335][971]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-14.11.01:802][971]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-14.11.01:802][971]PIE: New page: PIE session: LevelOne (12 May 2023, 16:11:01)
[2023.05.12-14.11.01:842][971]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-14.11.01:853][971]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011366s)
[2023.05.12-14.11.01:853][971]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.011440s)
[2023.05.12-14.11.01:853][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-14.11.01:854][971]LogAIModule: Creating AISystem for world LevelOne
[2023.05.12-14.11.01:854][971]LogPlayLevel: PIE: World Init took: (0.000670s)
[2023.05.12-14.11.01:894][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.12-14.11.01:896][971]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.12-14.11.01:896][971]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-14.11.01:896][971]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-14.11.01:896][971]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-14.11.01:896][971]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-14.11.01:896][971]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-14.11.01:896][971]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-14.11.01:896][971]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-14.11.01:896][971]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-14.11.01:896][971]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-14.11.01:896][971]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-14.11.01:896][971]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-14.11.01:898][971]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-14.11.01:905][971]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.12-14.11.01:905][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-14.11.01:905][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-14.11.01:905][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-14.11.01:906][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.12-14.11.01:906][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.12-14.11.01:908][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.12-14.11.01:908][971]LogInit: FAudioDevice initialized.
[2023.05.12-14.11.01:908][971]LogAudio: Display: Audio Device (ID: 6) registered with world 'LevelOne'.
[2023.05.12-14.11.01:908][971]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=27300
[2023.05.12-14.11.01:908][971]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=6
[2023.05.12-14.11.01:921][971]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.12-14.11.01:925][971]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.12-15.11.01
[2023.05.12-14.11.01:925][971]LogWorld: Bringing up level for play took: 0.003836
[2023.05.12-14.11.01:927][971]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.05.12-14.11.01:929][971]PIE: Server logged in
[2023.05.12-14.11.01:929][971]PIE: Play in editor total start time 0.127 seconds.
[2023.05.12-14.11.08:245][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-14.11.08:245][507]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-14.11.08:245][507]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.12-14.11.08:245][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-14.11.08:248][507]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-14.11.08:252][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-14.11.08:291][507]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-14.11.08:291][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.12-14.11.08:293][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.12-14.11.08:294][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-14.11.08:297][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.12-14.11.08:380][508]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.05.12-14.11.14:654][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-14.11.14:683][ 56]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.12-14.11.14:723][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.12-14.11.19:909][ 56]LogSavePackage: Moving output files for package: /Game/Levels/LevelOne
[2023.05.12-14.11.19:939][ 56]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOneCC0957C848B6E1251F83B381C33DB139.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap'
[2023.05.12-14.11.21:243][ 56]LogFileHelpers: Saving map 'LevelOne' took 6.560
[2023.05.12-14.11.21:273][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.61 sec (total: 10.3 sec)
[2023.05.12-14.11.21:279][ 56]AssetCheck: New page: Asset Save: LevelOne
[2023.05.12-14.11.21:279][ 56]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/LevelOne.LevelOne
[2023.05.12-14.12.07:310][574]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.12-14.12.07:384][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.05.12-14.12.09:766][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-14.12.09:843][634]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.12-14.12.10:333][634]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.12-14.12.10:365][634]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfig02A01B6E4E9E978B654228B79E6C4070.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.12-14.12.10:410][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 644 ms (total: 10.9 sec)
[2023.05.12-14.12.10:439][634]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.12-14.12.10:439][634]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.12-14.12.12:849][881]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-14.12.12:913][881]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-14.12.12:913][881]PIE: New page: PIE session: LevelOne (12 May 2023, 16:12:12)
[2023.05.12-14.12.12:913][881]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-14.12.12:925][881]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011692s)
[2023.05.12-14.12.12:925][881]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.011754s)
[2023.05.12-14.12.12:925][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-14.12.12:926][881]LogAIModule: Creating AISystem for world LevelOne
[2023.05.12-14.12.12:926][881]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.05.12-14.12.12:971][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.12-14.12.12:973][881]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.12-14.12.12:973][881]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-14.12.12:973][881]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-14.12.12:973][881]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-14.12.12:973][881]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-14.12.12:973][881]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-14.12.12:973][881]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-14.12.12:973][881]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-14.12.12:973][881]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-14.12.12:974][881]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-14.12.12:974][881]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-14.12.12:974][881]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-14.12.12:977][881]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-14.12.12:988][881]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.12-14.12.12:988][881]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-14.12.12:988][881]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-14.12.12:988][881]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-14.12.12:989][881]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.12-14.12.12:989][881]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.12-14.12.12:991][881]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
