Log file open, 02/17/23 17:10:12
[2023.02.17-17.48.59:787][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.59:838][559]LogStaticMesh: Display: Building static mesh tile_high...
[2023.02.17-17.48.59:845][559]LogStaticMesh: Built static mesh [0.01s] /Game/tile_high.tile_high
[2023.02.17-17.48.59:857][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.59:881][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/tile_low.fbx)
[2023.02.17-17.48.59:920][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/tile_low.fbx
[2023.02.17-17.48.59:924][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.59:975][559]LogStaticMesh: Display: Building static mesh tile_low...
[2023.02.17-17.48.59:982][559]LogStaticMesh: Built static mesh [0.01s] /Game/tile_low.tile_low
[2023.02.17-17.48.59:993][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.49.00:018][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/tile_slant.fbx)
[2023.02.17-17.49.00:060][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/tile_slant.fbx
[2023.02.17-17.49.00:065][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.49.00:121][559]LogStaticMesh: Display: Building static mesh tile_slant...
[2023.02.17-17.49.00:127][559]LogStaticMesh: Built static mesh [0.01s] /Game/tile_slant.tile_slant
[2023.02.17-17.49.00:140][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.49.00:163][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/tile_slantHigh.fbx)
[2023.02.17-17.49.00:201][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/tile_slantHigh.fbx
[2023.02.17-17.49.00:205][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.49.00:239][559]LogStaticMesh: Display: Building static mesh tile_slantHigh...
[2023.02.17-17.49.00:245][559]LogStaticMesh: Built static mesh [0.01s] /Game/tile_slantHigh.tile_slantHigh
[2023.02.17-17.49.00:256][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.49.02:787][757]LogSlate: Window 'Message Log' being destroyed
[2023.02.17-17.49.02:792][757]LogSlate: Window 'Message Log' being destroyed
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: ================================================
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: Total job queries 1367, among them cache hits 35 (2.56%)
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: Tracking 1321 distinct input hashes that result in 799 distinct outputs (60.48%)
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: RAM used: 7.11 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.22%
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: Shaders Compiled: 1321
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: Jobs assigned 1329, completed 1321 (99.40%)
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: Average time worker was idle: 74.48 s
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: Time job spent in pending queue: average 40.45 s, longest 94.55 s
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: Job execution time: average 5.96 s, max 10.71 s
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: Job life time (pending + execution): average 46.65 s, max 95.27
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 132.50 s
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: Jobs were issued in 244 batches (only local compilation was used), average 5.45 jobs/batch
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: Average processing rate: 9.97 jobs/sec
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: Total thread time: 823.45 s
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: Total thread preprocess time: 46.89 s
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: Percentage time preprocessing: 5.69%
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: Effective parallelization: 6.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.43 sec, max 1.43 sec, min 1.43 sec)
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.01% of total time (compiled  120 times, average 0.62 sec, max 0.74 sec, min 0.51 sec)
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.83% of total time (compiled   56 times, average 0.86 sec, max 1.30 sec, min 0.52 sec)
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.13% of total time (compiled   48 times, average 0.88 sec, max 3.79 sec, min 0.56 sec)
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.17% of total time (compiled   47 times, average 0.73 sec, max 2.74 sec, min 0.44 sec)
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.97% of total time (compiled   56 times, average 0.58 sec, max 0.88 sec, min 0.33 sec)
[2023.02.17-17.49.06:840][ 88]LogShaderCompilers: Display: ================================================
[2023.02.17-17.49.29:006][722]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/road_straight.road_straight
[2023.02.17-17.49.29:006][722]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/road_straight.road_straight
[2023.02.17-17.49.29:006][722]LogActorFactory: Actor Factory spawned StaticMesh /Game/road_straight.road_straight as actor: StaticMeshActor /Temp/Untitled_2.Untitled_2:PersistentLevel.StaticMeshActor_9
[2023.02.17-17.49.31:045][954]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/road_straight.road_straight
[2023.02.17-17.49.31:045][954]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/road_straight.road_straight
[2023.02.17-17.49.31:046][954]LogActorFactory: Actor Factory spawned StaticMesh /Game/road_straight.road_straight as actor: StaticMeshActor /Temp/Untitled_2.Untitled_2:PersistentLevel.StaticMeshActor_10
[2023.02.17-17.49.45:485][644]Cmd: EDIT COPY
[2023.02.17-17.49.46:363][739]Cmd: EDIT PASTE
[2023.02.17-17.49.49:454][ 97]Cmd: EDIT PASTE
[2023.02.17-17.49.52:853][486]Cmd: EDIT PASTE
[2023.02.17-17.50.00:953][399]Cmd: EDIT PASTE
[2023.02.17-17.50.04:656][822]Cmd: EDIT PASTE
[2023.02.17-17.50.13:582][809]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-17.50.13:700][809]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-17.50.13:706][809]PIE: New page: PIE session: Untitled_2 (17 Feb 2023, 17:50:13)
[2023.02.17-17.50.13:709][809]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.17-17.50.13:709][809]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.17-17.50.13:709][809]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2023.02.17-17.50.13:711][809]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002087s)
[2023.02.17-17.50.13:711][809]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.002121s)
[2023.02.17-17.50.13:711][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-17.50.13:712][809]LogAIModule: Creating AISystem for world Untitled_2
[2023.02.17-17.50.13:712][809]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.02.17-17.50.13:729][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.17-17.50.13:742][809]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.17-17.50.13:742][809]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-17.50.13:742][809]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-17.50.13:742][809]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-17.50.13:742][809]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-17.50.13:742][809]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-17.50.13:742][809]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-17.50.13:742][809]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-17.50.13:742][809]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-17.50.13:743][809]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-17.50.13:743][809]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-17.50.13:743][809]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-17.50.13:745][809]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-17.50.13:753][809]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.02.17-17.50.13:753][809]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-17.50.13:753][809]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-17.50.13:753][809]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-17.50.13:754][809]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.17-17.50.13:754][809]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.17-17.50.13:755][809]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.17-17.50.13:755][809]LogInit: FAudioDevice initialized.
[2023.02.17-17.50.13:756][809]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled_2'.
[2023.02.17-17.50.13:756][809]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17428
[2023.02.17-17.50.13:756][809]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.02.17-17.50.13:760][809]LogLoad: Game class is 'GameModeBase'
[2023.02.17-17.50.13:760][809]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2023.02.17-17.50.13
[2023.02.17-17.50.13:761][809]LogWorld: Bringing up level for play took: 0.000875
[2023.02.17-17.50.13:762][809]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.17-17.50.13:770][809]PIE: Server logged in
[2023.02.17-17.50.13:771][809]PIE: Play in editor total start time 0.071 seconds.
[2023.02.17-17.50.26:174][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-17.50.26:174][276]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2023.02.17-17.50.26:174][276]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2023.02.17-17.50.26:174][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-17.50.26:182][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-17.50.26:184][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-17.50.26:191][276]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-17.50.26:191][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.17-17.50.26:193][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.17-17.50.26:194][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-17.50.26:196][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.17-17.50.26:343][277]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.17-17.51.59:654][950]Cmd: SELECT NONE
[2023.02.17-17.52.38:026][975]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/road_square.road_square
