Log file open, 05/15/23 10:35:13
[2023.05.15-10.24.00:132][605]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.15-10.24.00:132][605]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.15-10.24.00:134][605]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.15-10.24.00:134][605]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.15-10.24.00:134][605]LogInit: FAudioDevice initialized.
[2023.05.15-10.24.00:134][605]LogAudio: Display: Audio Device (ID: 12) registered with world 'LevelOne'.
[2023.05.15-10.24.00:137][605]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.15-10.24.00:145][605]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.15-11.24.00
[2023.05.15-10.24.00:145][605]LogWorld: Bringing up level for play took: 0.007657
[2023.05.15-10.24.00:147][605]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.05.15-10.24.00:151][605]PIE: Server logged in
[2023.05.15-10.24.00:151][605]PIE: Play in editor total start time 0.112 seconds.
[2023.05.15-10.24.06:319][226]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Event SpawnEnemy', from offset 15
[2023.05.15-10.24.06:320][226]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:ExecuteUbergraph_BP_AEnemySpawner

[2023.05.15-10.24.09:252][226]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_SpawnActorFromClass', from offset 759
[2023.05.15-10.24.09:252][226]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:ExecuteUbergraph_BP_AEnemySpawner
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:Event SpawnEnemy
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:ExecuteUbergraph_BP_AEnemySpawner

[2023.05.15-10.24.11:209][227]LogAutomationController: Ignoring very large delta of 4.89 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.15-10.24.16:909][667]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_SpawnActorFromClass', from offset 759
[2023.05.15-10.24.16:909][667]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:Event SpawnEnemy
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:ExecuteUbergraph_BP_AEnemySpawner

[2023.05.15-10.24.18:693][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-10.24.18:693][667]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.15-10.24.18:693][667]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.15-10.24.18:693][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-10.24.18:711][667]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.15-10.24.18:717][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-10.24.18:749][667]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.15-10.24.18:749][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.15-10.24.18:750][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.15-10.24.18:754][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-10.24.18:757][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.15-10.24.18:893][668]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.05.15-10.24.33:791][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.15-10.24.33:850][702]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_AEnemySpawner" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/BP_AEnemySpawner.uasset" SILENT=true
[2023.05.15-10.24.34:243][702]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_AEnemySpawner
[2023.05.15-10.24.34:275][702]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_AEnemySpawnerD321EFC740D7E57A7F873D83F3C2B10D.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/BP_AEnemySpawner.uasset'
[2023.05.15-10.24.34:320][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 528 ms (total: 27.9 sec)
[2023.05.15-10.24.34:326][702]AssetCheck: New page: Asset Save: BP_AEnemySpawner
[2023.05.15-10.24.34:327][702]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner
[2023.05.15-10.24.34:988][751]BlueprintLog: New page: Compile BP_AEnemySpawner
[2023.05.15-10.24.35:039][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.15-10.24.39:493][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.15-10.25.13:087][476]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Zombie/Zombie.Zombie
[2023.05.15-10.25.13:088][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.15-10.25.48:496][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.15-10.26.35:852][554]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.15-10.26.35:964][554]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/Zombie" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/Zombie.uasset" SILENT=true
[2023.05.15-10.26.36:674][554]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/Zombie
[2023.05.15-10.26.36:713][554]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/ZombieF150FC8D43BEFCDE12588A82E7A010A8.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/Zombie.uasset'
[2023.05.15-10.26.36:757][554]LogFileHelpers: InternalPromptForCheckoutAndSave took 905 ms (total: 28.9 sec)
[2023.05.15-10.26.36:764][554]AssetCheck: New page: Asset Save: Zombie
[2023.05.15-10.26.36:765][554]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Zombie/Zombie.Zombie
[2023.05.15-10.26.36:782][555]LogAutomationController: Ignoring very large delta of 2.65 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.15-10.26.51:596][859]BlueprintLog: New page: Compile BP_AEnemySpawner
[2023.05.15-10.26.51:653][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.15-10.26.55:708][210]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner without an associated node. The blueprint breakpoint has been removed
[2023.05.15-10.26.55:708][210]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner without an associated node. The blueprint breakpoint has been removed
[2023.05.15-10.26.58:164][409]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner without an associated node. The blueprint breakpoint has been removed
[2023.05.15-10.26.58:164][409]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner without an associated node. The blueprint breakpoint has been removed
[2023.05.15-10.26.59:506][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.15-10.27.01:271][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.15-10.27.01:319][548]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_AEnemySpawner" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/BP_AEnemySpawner.uasset" SILENT=true
[2023.05.15-10.27.01:688][548]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_AEnemySpawner
[2023.05.15-10.27.01:713][548]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_AEnemySpawner8540F7CA4D4DBC27C081A68ABA9F5747.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/BP_AEnemySpawner.uasset'
[2023.05.15-10.27.01:758][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 487 ms (total: 29.3 sec)
[2023.05.15-10.27.01:764][548]AssetCheck: New page: Asset Save: BP_AEnemySpawner
[2023.05.15-10.27.01:764][548]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner
[2023.05.15-10.27.10:211][279]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.15-10.27.10:293][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.15-10.27.10:293][279]PIE: New page: PIE session: LevelOne (15 May 2023, 12:27:10)
[2023.05.15-10.27.10:293][279]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.15-10.27.10:309][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015260s)
[2023.05.15-10.27.10:309][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.015285s)
[2023.05.15-10.27.10:309][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.15-10.27.10:309][279]LogAIModule: Creating AISystem for world LevelOne
[2023.05.15-10.27.10:309][279]LogPlayLevel: PIE: World Init took: (0.000661s)
[2023.05.15-10.27.10:346][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.15-10.27.10:347][279]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.15-10.27.10:347][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.15-10.27.10:347][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.15-10.27.10:347][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.15-10.27.10:347][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.15-10.27.10:347][279]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.15-10.27.10:347][279]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.15-10.27.10:347][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.15-10.27.10:347][279]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.15-10.27.10:348][279]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.15-10.27.10:348][279]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.15-10.27.10:348][279]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.15-10.27.10:350][279]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.15-10.27.10:367][279]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.15-10.27.10:367][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.15-10.27.10:367][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.15-10.27.10:367][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.15-10.27.10:367][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.15-10.27.10:367][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.15-10.27.10:369][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.15-10.27.10:369][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.15-10.27.10:369][279]LogInit: FAudioDevice initialized.
[2023.05.15-10.27.10:369][279]LogAudio: Display: Audio Device (ID: 13) registered with world 'LevelOne'.
[2023.05.15-10.27.10:373][279]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.15-10.27.10:379][279]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.15-11.27.10
[2023.05.15-10.27.10:379][279]LogWorld: Bringing up level for play took: 0.006444
[2023.05.15-10.27.10:381][279]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.05.15-10.27.10:384][279]PIE: Server logged in
[2023.05.15-10.27.10:384][279]PIE: Play in editor total start time 0.092 seconds.
[2023.05.15-10.27.46:215][306]LogCharacterMovement: Zombie_C_4 is stuck and failed to move! Velocity: X=-18.92 Y=3.39 Z=0.00 Location: X=231.25 Y=-287.80 Z=15.35 Normal: X=-0.49 Y=0.87 Z=0.03 PenetrationDepth:0.000 Actor:StaticMeshActor_9 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.15-10.28.12:182][268]LogCharacterMovement: Zombie_C_3 is stuck and failed to move! Velocity: X=35.44 Y=5.85 Z=0.00 Location: X=222.14 Y=-293.30 Z=15.35 Normal: X=-0.79 Y=0.61 Z=0.00 PenetrationDepth:0.005 Actor:StaticMeshActor_9 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.15-10.28.12:378][290]LogCharacterMovement: Zombie_C_0 is stuck and failed to move! Velocity: X=17.02 Y=5.92 Z=0.00 Location: X=222.19 Y=-293.29 Z=15.35 Normal: X=0.00 Y=-1.00 Z=0.00 PenetrationDepth:0.005 Actor:StaticMeshActor_7 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.15-10.28.42:701][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-10.28.42:701][698]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.15-10.28.42:704][698]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.15-10.28.42:707][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-10.28.42:728][698]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.15-10.28.42:733][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-10.28.42:770][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-10.28.42:771][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.15-10.28.42:772][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.15-10.28.42:781][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.15-10.28.42:920][699]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.05.15-10.29.04:889][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.15-10.29.09:651][849]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.15-10.29.09:727][849]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.15-10.29.09:728][849]PIE: New page: PIE session: LevelOne (15 May 2023, 12:29:09)
[2023.05.15-10.29.09:728][849]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.15-10.29.09:744][849]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016163s)
[2023.05.15-10.29.09:744][849]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.016187s)
[2023.05.15-10.29.09:744][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.15-10.29.09:745][849]LogAIModule: Creating AISystem for world LevelOne
[2023.05.15-10.29.09:745][849]LogPlayLevel: PIE: World Init took: (0.000657s)
[2023.05.15-10.29.09:782][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.15-10.29.09:783][849]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.05.15-10.29.09:783][849]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.15-10.29.09:783][849]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.15-10.29.09:783][849]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.15-10.29.09:783][849]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.15-10.29.09:783][849]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.15-10.29.09:783][849]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.15-10.29.09:783][849]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.15-10.29.09:783][849]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.15-10.29.09:783][849]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.15-10.29.09:783][849]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.15-10.29.09:783][849]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.15-10.29.09:785][849]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.15-10.29.09:802][849]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.15-10.29.09:802][849]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.15-10.29.09:802][849]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.15-10.29.09:802][849]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.15-10.29.09:803][849]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.05.15-10.29.09:803][849]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.05.15-10.29.09:804][849]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.05.15-10.29.09:804][849]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.05.15-10.29.09:804][849]LogInit: FAudioDevice initialized.
[2023.05.15-10.29.09:804][849]LogAudio: Display: Audio Device (ID: 14) registered with world 'LevelOne'.
[2023.05.15-10.29.09:808][849]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.15-10.29.09:814][849]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.15-11.29.09
[2023.05.15-10.29.09:814][849]LogWorld: Bringing up level for play took: 0.006387
[2023.05.15-10.29.09:816][849]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.05.15-10.29.09:818][849]PIE: Server logged in
[2023.05.15-10.29.09:819][849]PIE: Play in editor total start time 0.091 seconds.
