Log file open, 03/05/23 12:09:41
[2023.03.05-15.57.05:682][301]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.03.05-15.57.07:469][405]LogSlate: Window 'BP_BaseCharacterConfig' being destroyed
[2023.03.05-15.57.07:473][405]LogSlate: Window 'BP_BaseCharacterConfig' being destroyed
[2023.03.05-15.57.07:614][405]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.05-15.57.07:614][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.57.19:512][478]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Animations/Player/Player_Animation_BP.Player_Animation_BP
[2023.03.05-15.57.19:512][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-15.57.19:533][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-15.57.19:540][478]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.05-15.57.20:458][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-15.57.21:008][478]LogViewport: Scene viewport resized to 636x593, mode Windowed.
[2023.03.05-15.58.25:841][140]BlueprintLog: New page: Compile Player_Animation_BP
[2023.03.05-15.58.25:851][140]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Walk/Run  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.58.25:851][140]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.58.25:852][140]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.58.25:852][140]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.58.25:852][140]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Jump to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.58.25:853][140]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Jump Loop to Land  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.58.25:853][140]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Land to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.58.25:853][140]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Fire Weapon  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.58.25:854][140]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Fire Weapon to Fire Loop  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.58.25:854][140]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Fire Loop to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.58.25:858][140]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Walk/Run  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.58.25:859][140]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.58.25:859][140]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.58.25:860][140]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.58.25:860][140]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Jump to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.58.25:919][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.05-15.58.35:045][678]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.05-15.58.35:045][678]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.05-15.59.09:184][708]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-15.59.09:266][708]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-15.59.09:266][708]PIE: New page: PIE session: LevelOne (5 Mar 2023, 15:59:09)
[2023.03.05-15.59.09:299][708]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-15.59.09:309][708]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010496s)
[2023.03.05-15.59.09:309][708]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.010523s)
[2023.03.05-15.59.09:309][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-15.59.09:310][708]LogAIModule: Creating AISystem for world LevelOne
[2023.03.05-15.59.09:310][708]LogPlayLevel: PIE: World Init took: (0.000827s)
[2023.03.05-15.59.09:345][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.05-15.59.09:351][708]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.05-15.59.09:351][708]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-15.59.09:351][708]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-15.59.09:351][708]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-15.59.09:351][708]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-15.59.09:351][708]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-15.59.09:351][708]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-15.59.09:351][708]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-15.59.09:351][708]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-15.59.09:351][708]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-15.59.09:351][708]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-15.59.09:351][708]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-15.59.09:353][708]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-15.59.09:360][708]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.05-15.59.09:360][708]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-15.59.09:360][708]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-15.59.09:360][708]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-15.59.09:361][708]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.05-15.59.09:361][708]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.05-15.59.09:362][708]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.05-15.59.09:362][708]LogInit: FAudioDevice initialized.
[2023.03.05-15.59.09:362][708]LogAudio: Display: Audio Device (ID: 10) registered with world 'LevelOne'.
[2023.03.05-15.59.09:362][708]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=24296
[2023.03.05-15.59.09:362][708]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=10
[2023.03.05-15.59.09:369][708]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.03.05-15.59.09:373][708]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.03.05-15.59.09
[2023.03.05-15.59.09:373][708]LogWorld: Bringing up level for play took: 0.003443
[2023.03.05-15.59.09:375][708]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.05-15.59.09:376][708]PIE: Server logged in
[2023.03.05-15.59.09:377][708]PIE: Play in editor total start time 0.111 seconds.
[2023.03.05-15.59.15:847][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.59.15:847][ 26]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-15.59.15:847][ 26]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.03.05-15.59.15:848][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.59.15:851][ 26]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-15.59.15:856][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.59.15:889][ 26]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-15.59.15:889][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.05-15.59.15:891][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.05-15.59.15:892][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.59.15:895][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.05-15.59.15:997][ 27]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.03.05-16.00.00:196][903]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-16.00.00:284][903]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.05-16.00.00:285][903]LogPlayLevel: [PlayLevel] Compiling Player_Animation_BP before play...
[2023.03.05-16.00.00:291][903]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Walk/Run  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.00.00:291][903]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.00.00:292][903]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.00.00:292][903]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.00.00:292][903]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Jump to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.00.00:293][903]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Jump Loop to Land  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.00.00:293][903]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Land to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.00.00:293][903]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Fire Weapon  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.00.00:294][903]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Fire Weapon to Fire Loop  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.00.00:294][903]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Fire Loop to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.00.00:298][903]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Walk/Run  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.00.00:298][903]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.00.00:299][903]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.00.00:299][903]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.00.00:299][903]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Jump to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-16.00.00:382][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.05-16.00.00:386][903]LogPlayLevel: PlayLevel: Blueprint regeneration took 102 ms (1 blueprints)
[2023.03.05-16.00.00:386][903]PIE: New page: PIE session: LevelOne (5 Mar 2023, 16:00:00)
[2023.03.05-16.00.00:386][903]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-16.00.00:396][903]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010339s)
[2023.03.05-16.00.00:396][903]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.010361s)
[2023.03.05-16.00.00:397][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-16.00.00:397][903]LogAIModule: Creating AISystem for world LevelOne
[2023.03.05-16.00.00:397][903]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.03.05-16.00.00:430][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.05-16.00.00:430][903]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.05-16.00.00:430][903]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-16.00.00:430][903]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-16.00.00:430][903]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-16.00.00:430][903]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-16.00.00:430][903]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-16.00.00:430][903]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-16.00.00:430][903]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-16.00.00:430][903]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-16.00.00:431][903]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-16.00.00:431][903]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-16.00.00:431][903]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-16.00.00:433][903]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-16.00.00:439][903]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.05-16.00.00:440][903]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-16.00.00:440][903]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-16.00.00:440][903]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-16.00.00:441][903]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
