Log file open, 05/10/23 14:48:58
[2023.05.10-14.05.24:861][735]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-14.05.55:896][735]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.05.10-14.05.55:902][735]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.05.10-14.05.55:906][735]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.05.10-14.05.55:935][737]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.05.10-14.06.11:158][ 25]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WMain
[2023.05.10-14.06.12:412][ 25]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.05.10-14.06.14:754][205]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WMain.WMain
[2023.05.10-14.06.14:755][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-14.06.14:776][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-14.06.14:781][205]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.10-14.06.15:434][205]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-14.06.15:434][205]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-14.06.16:213][205]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.10-14.11.36:755][169]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-14.11.36:755][169]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-14.12.11:117][820]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-14.12.11:118][820]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-14.13.00:105][796]LogSlate: Window 'Color Picker' being destroyed
[2023.05.10-14.14.18:399][ 99]LogSlate: Window 'Color Picker' being destroyed
[2023.05.10-14.14.23:797][578]LogSlate: Took 0.004882 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.10-14.14.23:900][581]LogShaderCompilers: Display: ================================================
[2023.05.10-14.14.23:900][581]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-14.14.23:900][581]LogShaderCompilers: Display: Total job queries 246, among them cache hits 7 (2.85%)
[2023.05.10-14.14.23:900][581]LogShaderCompilers: Display: Tracking 239 distinct input hashes that result in 89 distinct outputs (37.24%)
[2023.05.10-14.14.23:900][581]LogShaderCompilers: Display: RAM used: 1.65 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.05%
[2023.05.10-14.14.23:900][581]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-14.14.23:900][581]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.05.10-14.14.23:900][581]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.05.10-14.14.23:900][581]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.05.10-14.14.23:900][581]LogShaderCompilers: Display: Job execution time: average 1.68 s, max 1.83 s
[2023.05.10-14.14.23:900][581]LogShaderCompilers: Display: Job life time (pending + execution): average 1.73 s, max 1.88
[2023.05.10-14.14.23:900][581]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.88 s
[2023.05.10-14.14.23:900][581]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.10-14.14.23:900][581]LogShaderCompilers: Display: Average processing rate: 2.13 jobs/sec
[2023.05.10-14.14.23:901][581]LogShaderCompilers: Display: Total thread time: 2.62 s
[2023.05.10-14.14.23:901][581]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.05.10-14.14.23:901][581]LogShaderCompilers: Display: Percentage time preprocessing: 4.97%
[2023.05.10-14.14.23:901][581]LogShaderCompilers: Display: Effective parallelization: 1.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.10-14.14.23:901][581]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.05.10-14.14.23:901][581]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.05.10-14.14.23:901][581]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.05.10-14.14.23:901][581]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.05.10-14.14.23:901][581]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.05.10-14.14.23:901][581]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.05.10-14.14.23:901][581]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.62% of total time (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.05.10-14.14.23:901][581]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.70% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.05.10-14.14.23:901][581]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.84% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.05.10-14.14.23:901][581]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 19.84% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.05.10-14.14.23:901][581]LogShaderCompilers: Display: ================================================
[2023.05.10-14.15.01:497][933]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.10-14.15.01:514][933]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.10-14.15.01:534][934]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.10-14.15.03:398][105]LogContentBrowser: Attempting asset rename: NewFolder -> Images
[2023.05.10-14.15.03:417][105]LogContentBrowser: End creating deferred item NewFolder
[2023.05.10-14.16.08:112][174]LogInterchangeEngine: [Pending] Importing
[2023.05.10-14.16.08:119][174]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.05.10-14.16.08:128][175]LogTexture: Display: Building textures: /Game/UI/Images/health.health (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.10-14.16.08:139][175]LogInterchangeEngine: [Pending] Importing
[2023.05.10-14.16.08:433][175]LogInterchangeEngine: [Success] Import Done
[2023.05.10-14.16.08:506][176]LogInterchangeEngine: [Success] Import Done
[2023.05.10-14.17.56:286][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.10-14.17.56:290][538]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LevelOne' took 0.088
[2023.05.10-14.17.56:338][538]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/Images/health] ([1] browsable assets)...
[2023.05.10-14.17.56:340][538]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UI/Images/health.health]
[2023.05.10-14.17.56:340][538]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Images/health]
[2023.05.10-14.17.56:340][538]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Images/health" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/UI/Images/health_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.05.10-14.17.56:433][538]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Images/health_Auto1
[2023.05.10-14.17.56:433][538]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/health_Auto1AC72DB724DC7A13E9FEBD8BC670F0B30.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/UI/Images/health_Auto1.uasset'
[2023.05.10-14.17.57:138][538]LogFileHelpers: Auto-saving content packages took 0.848
[2023.05.10-14.18.04:095][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-14.18.04:124][722]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WMain" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMain.uasset" SILENT=true
[2023.05.10-14.18.04:306][722]LogSavePackage: Moving output files for package: /Game/UI/WMain
[2023.05.10-14.18.04:306][722]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/WMainE227B4844BDFD538ECE14F856E8C1EC0.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMain.uasset'
[2023.05.10-14.18.06:238][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.14 sec (total: 6.78 sec)
[2023.05.10-14.18.06:243][722]AssetCheck: New page: Asset Save: WMain
[2023.05.10-14.18.06:243][722]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WMain.WMain
[2023.05.10-14.18.53:771][ 12]BlueprintLog: New page: Compile WMain
[2023.05.10-14.18.53:827][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.10-14.19.22:803][912]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-14.19.22:803][912]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-14.19.42:146][412]BlueprintLog: New page: Compile WMain
[2023.05.10-14.19.42:190][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.10-14.19.44:976][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-14.19.45:007][459]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WMain" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMain.uasset" SILENT=true
[2023.05.10-14.19.45:798][459]LogSavePackage: Moving output files for package: /Game/UI/WMain
[2023.05.10-14.19.45:878][459]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/WMain82C9DADC4C0EEC34E21057BB67B514F6.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMain.uasset'
[2023.05.10-14.19.45:981][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.00 sec (total: 7.78 sec)
[2023.05.10-14.19.45:986][459]AssetCheck: New page: Asset Save: WMain
[2023.05.10-14.19.45:986][459]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WMain.WMain
[2023.05.10-14.21.46:386][360]BlueprintLog: New page: Compile WMain
[2023.05.10-14.21.46:389][360]LogBlueprint: Error: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\UI\WMain.uasset: [Compiler] Binding: Property ' /Script/UMG.TextBlock:TextDelegate ' on Widget ' HealthValue ': Binding: 'None' : 'None' was not found on 'WMain'.
[2023.05.10-14.21.46:444][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.05.10-14.21.50:979][771]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-14.21.50:979][771]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-14.22.00:083][532]BlueprintLog: New page: Compile WMain
[2023.05.10-14.22.00:086][532]LogBlueprint: Error: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\UI\WMain.uasset: [Compiler] Binding: Property ' /Script/UMG.TextBlock:TextDelegate ' on Widget ' HealthValue ': Binding: 'None' : 'None' was not found on 'WMain'.
[2023.05.10-14.22.00:125][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.05.10-14.23.36:428][437]BlueprintLog: New page: Compile WMain
[2023.05.10-14.23.36:439][437]LogBlueprint: Error: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\UI\WMain.uasset: [Compiler] Binding: Property ' /Script/UMG.TextBlock:TextDelegate ' on Widget ' HealthValue ': Binding: 'None' : 'None' was not found on 'WMain'.
[2023.05.10-14.23.36:483][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.10-14.23.41:804][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-14.23.41:853][750]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WMain" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMain.uasset" SILENT=true
[2023.05.10-14.23.42:039][750]LogSavePackage: Moving output files for package: /Game/UI/WMain
[2023.05.10-14.23.42:102][750]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/WMain382438B64D946FBC03FD6EB941A7C61D.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMain.uasset'
[2023.05.10-14.23.42:193][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 387 ms (total: 8.17 sec)
[2023.05.10-14.23.42:200][750]AssetCheck: New page: Asset Save: WMain
[2023.05.10-14.23.42:200][750]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WMain.WMain
[2023.05.10-14.23.42:933][799]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-14.23.42:933][799]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-14.24.08:247][809]BlueprintLog: New page: Compile WMain
[2023.05.10-14.24.08:306][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.10-14.24.11:263][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-14.24.11:309][899]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WMain" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMain.uasset" SILENT=true
[2023.05.10-14.24.11:500][899]LogSavePackage: Moving output files for package: /Game/UI/WMain
[2023.05.10-14.24.11:576][899]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/WMainC006EDBD4E5E42EDCE2B5780C208C81E.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMain.uasset'
[2023.05.10-14.24.11:674][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 411 ms (total: 8.58 sec)
[2023.05.10-14.24.11:679][899]AssetCheck: New page: Asset Save: WMain
[2023.05.10-14.24.11:679][899]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WMain.WMain
[2023.05.10-14.25.13:735][318]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-14.25.13:735][318]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-14.26.13:404][648]BlueprintLog: New page: Compile WMain
[2023.05.10-14.26.13:460][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.10-14.26.30:738][ 51]BlueprintLog: New page: Compile WMain
[2023.05.10-14.26.30:780][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.10-14.26.50:301][847]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-14.26.50:301][847]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.10-14.27.58:441][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.05.10-14.27.58:445][946]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LevelOne' took 0.044
[2023.05.10-14.27.58:464][946]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WMain] ([2] browsable assets)...
[2023.05.10-14.27.58:468][946]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WMain.WMain]
[2023.05.10-14.27.58:468][946]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WMain]
[2023.05.10-14.27.58:468][946]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WMain" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/UI/WMain_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.05.10-14.27.58:657][946]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WMain_Auto2
[2023.05.10-14.27.58:657][946]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/WMain_Auto2BCAD4B4E46BAED2C09DDDBA67DDB7EAD.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/UI/WMain_Auto2.uasset'
[2023.05.10-14.27.58:734][946]LogFileHelpers: Auto-saving content packages took 0.289
[2023.05.10-14.30.22:769][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-14.30.22:817][118]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WMain" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMain.uasset" SILENT=true
[2023.05.10-14.30.23:033][118]LogSavePackage: Moving output files for package: /Game/UI/WMain
[2023.05.10-14.30.23:089][118]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/WMain70357E0F49043010148074B65CA4E9F2.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMain.uasset'
[2023.05.10-14.30.23:178][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 409 ms (total: 8.99 sec)
[2023.05.10-14.30.23:201][118]AssetCheck: New page: Asset Save: WMain
[2023.05.10-14.30.23:201][118]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WMain.WMain
[2023.05.10-14.30.23:729][152]BlueprintLog: New page: Compile WMain
[2023.05.10-14.30.23:731][152]LogBlueprint: Error: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\UI\WMain.uasset: [Compiler] Binding: Property ' /Script/UMG.TextBlock:TextDelegate ' on Widget ' HealthValue ': Binding: 'None' : 'None' was not found on 'WMain'.
