Log file open, 05/12/23 11:33:25
[2023.05.12-11.47.58:757][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.05.12-11.47.58:762][ 57]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.12-11.47.58:762][ 57]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-11.47.58:762][ 57]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-11.47.58:762][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-11.47.58:762][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-11.47.58:762][ 57]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-11.47.58:762][ 57]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-11.47.58:762][ 57]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-11.47.58:762][ 57]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-11.47.58:762][ 57]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-11.47.58:762][ 57]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-11.47.58:762][ 57]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-11.47.58:765][ 57]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-11.47.58:774][ 57]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.12-11.47.58:774][ 57]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-11.47.58:774][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-11.47.58:774][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-11.47.58:775][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.12-11.47.58:775][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.12-11.47.58:777][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.12-11.47.58:777][ 57]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19528
[2023.05.12-11.47.58:777][ 57]LogInit: FAudioDevice initialized.
[2023.05.12-11.47.58:777][ 57]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=4
[2023.05.12-11.47.58:777][ 57]LogAudio: Display: Audio Device (ID: 4) registered with world 'LevelOne'.
[2023.05.12-11.47.58:783][ 57]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.12-11.47.58:788][ 57]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.12-12.47.58
[2023.05.12-11.47.58:788][ 57]LogWorld: Bringing up level for play took: 0.004911
[2023.05.12-11.47.58:791][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.05.12-11.47.58:794][ 57]PIE: Server logged in
[2023.05.12-11.47.58:794][ 57]PIE: Play in editor total start time 0.132 seconds.
[2023.05.12-11.48.06:741][993]LogCharacterMovement: BP_BaseCharacterConfig_C_0 is stuck and failed to move! Velocity: X=52.46 Y=114.85 Z=0.00 Location: X=160.69 Y=-304.08 Z=8.46 Normal: X=-0.58 Y=-0.58 Z=0.58 PenetrationDepth:0.972 Actor:StaticMeshActor_13 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.12-11.48.07:941][137]LogScript: Warning: Script Msg: RespawnableComponent Event Respawn SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.05.12-11.48.07:941][137]LogScript: Warning: Last function called:
	/Game/Blueprints/Items/BP_RespawnableComponent.BP_RespawnableComponent_C.ExecuteUbergraph_BP_RespawnableComponent

[2023.05.12-11.48.46:425][751]LogScript: Warning: Script Msg: RespawnableComponent Event Respawn SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.05.12-11.48.46:425][751]LogScript: Warning: Last function called:
	/Game/Blueprints/Items/BP_RespawnableComponent.BP_RespawnableComponent_C.ExecuteUbergraph_BP_RespawnableComponent

[2023.05.12-11.49.07:777][313]Set new viewmode: Unlit
[2023.05.12-11.49.09:137][475]Set new viewmode: Unlit
[2023.05.12-11.49.13:231][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-11.49.13:231][961]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-11.49.13:231][961]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.49.13:232][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.49.13:238][961]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-11.49.13:243][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.49.13:292][961]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-11.49.13:292][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.12-11.49.13:294][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.12-11.49.13:296][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-11.49.13:298][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.12-11.49.13:766][962]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.05.12-11.49.15:649][144]Cmd: SELECT NONE
[2023.05.12-11.49.17:578][361]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-11.49.18:199][361]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-11.49.18:199][361]PIE: New page: PIE session: LevelOne (12 May 2023, 13:49:18)
[2023.05.12-11.49.18:231][361]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-11.49.18:241][361]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010289s)
[2023.05.12-11.49.18:241][361]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.010314s)
[2023.05.12-11.49.18:241][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-11.49.18:241][361]LogAIModule: Creating AISystem for world LevelOne
[2023.05.12-11.49.18:242][361]LogPlayLevel: PIE: World Init took: (0.000581s)
[2023.05.12-11.49.18:280][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.05.12-11.49.18:282][361]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.12-11.49.18:282][361]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-11.49.18:282][361]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-11.49.18:282][361]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-11.49.18:282][361]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-11.49.18:282][361]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-11.49.18:282][361]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-11.49.18:282][361]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-11.49.18:282][361]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-11.49.18:283][361]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-11.49.18:283][361]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-11.49.18:283][361]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-11.49.18:285][361]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-11.49.18:291][361]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.12-11.49.18:291][361]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-11.49.18:292][361]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-11.49.18:292][361]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-11.49.18:292][361]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.12-11.49.18:292][361]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.12-11.49.18:293][361]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.12-11.49.18:293][361]LogInit: FAudioDevice initialized.
[2023.05.12-11.49.18:293][361]LogAudio: Display: Audio Device (ID: 5) registered with world 'LevelOne'.
[2023.05.12-11.49.18:293][361]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17852
[2023.05.12-11.49.18:293][361]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=5
[2023.05.12-11.49.18:296][361]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.12-11.49.18:300][361]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.12-12.49.18
[2023.05.12-11.49.18:300][361]LogWorld: Bringing up level for play took: 0.003366
[2023.05.12-11.49.18:302][361]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.05.12-11.49.18:303][361]PIE: Server logged in
[2023.05.12-11.49.18:304][361]PIE: Play in editor total start time 0.104 seconds.
[2023.05.12-11.49.23:228][926]LogScript: Warning: Script Msg: RespawnableComponent Event Respawn SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.05.12-11.49.23:228][926]LogScript: Warning: Last function called:
	/Game/Blueprints/Items/BP_RespawnableComponent.BP_RespawnableComponent_C.ExecuteUbergraph_BP_RespawnableComponent

[2023.05.12-11.49.46:390][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-11.49.46:390][688]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-11.49.46:390][688]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.49.46:391][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.49.46:396][688]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-11.49.46:400][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.49.46:435][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-11.49.46:436][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.12-11.49.46:437][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.12-11.49.46:441][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.05.12-11.49.46:621][689]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.05.12-11.49.53:795][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-11.49.53:845][349]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.12-11.49.53:883][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.05.12-11.50.03:466][349]LogSavePackage: Moving output files for package: /Game/Levels/LevelOne
[2023.05.12-11.50.03:575][349]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOne6F62ADC144CE1E6D32E568822D25F309.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap'
[2023.05.12-11.50.03:976][349]LogFileHelpers: Saving map 'LevelOne' took 10.132
[2023.05.12-11.50.03:982][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.1 sec (total: 49.7 sec)
[2023.05.12-11.50.03:988][349]AssetCheck: New page: Asset Save: LevelOne
[2023.05.12-11.50.03:988][349]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/LevelOne.LevelOne
[2023.05.12-11.50.14:959][195]LogViewport: Scene viewport resized to 938x780, mode Windowed.
[2023.05.12-11.50.30:259][367]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_AHealthItem.BP_AHealthItem
[2023.05.12-11.50.30:260][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-11.53.19:473][270]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-11.53.19:580][270]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-11.53.19:580][270]PIE: New page: PIE session: LevelOne (12 May 2023, 13:53:19)
[2023.05.12-11.53.19:617][270]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-11.53.19:630][270]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012595s)
[2023.05.12-11.53.19:630][270]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.012632s)
[2023.05.12-11.53.19:630][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-11.53.19:630][270]LogAIModule: Creating AISystem for world LevelOne
[2023.05.12-11.53.19:631][270]LogPlayLevel: PIE: World Init took: (0.000712s)
[2023.05.12-11.53.19:678][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.12-11.53.19:682][270]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.12-11.53.19:682][270]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-11.53.19:682][270]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-11.53.19:682][270]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-11.53.19:682][270]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-11.53.19:682][270]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-11.53.19:682][270]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-11.53.19:682][270]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-11.53.19:682][270]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-11.53.19:682][270]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-11.53.19:682][270]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-11.53.19:682][270]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-11.53.19:685][270]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-11.53.19:691][270]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.12-11.53.19:692][270]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-11.53.19:692][270]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-11.53.19:692][270]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-11.53.19:692][270]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.12-11.53.19:692][270]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.12-11.53.19:694][270]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.12-11.53.19:694][270]LogInit: FAudioDevice initialized.
[2023.05.12-11.53.19:694][270]LogAudio: Display: Audio Device (ID: 6) registered with world 'LevelOne'.
[2023.05.12-11.53.19:694][270]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14432
[2023.05.12-11.53.19:694][270]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=6
[2023.05.12-11.53.19:698][270]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.12-11.53.19:701][270]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.12-12.53.19
[2023.05.12-11.53.19:702][270]LogWorld: Bringing up level for play took: 0.003455
[2023.05.12-11.53.19:703][270]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.05.12-11.53.19:705][270]PIE: Server logged in
[2023.05.12-11.53.19:705][270]PIE: Play in editor total start time 0.125 seconds.
[2023.05.12-11.53.29:184][395]LogCharacterMovement: BP_BaseCharacterConfig_C_0 is stuck and failed to move! Velocity: X=65.32 Y=-53.27 Z=0.00 Location: X=176.48 Y=-253.90 Z=13.89 Normal: X=0.00 Y=0.14 Z=0.99 PenetrationDepth:0.533 Actor:StaticMeshActor_13 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.12-11.53.35:422][129]LogScript: Warning: Script Msg: RespawnableComponent Event Respawn SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.05.12-11.53.35:422][129]LogScript: Warning: Last function called:
	/Game/Blueprints/Items/BP_RespawnableComponent.BP_RespawnableComponent_C.ExecuteUbergraph_BP_RespawnableComponent

[2023.05.12-11.54.30:883][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-11.54.30:883][775]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-11.54.30:883][775]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.54.30:886][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.54.30:901][775]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-11.54.30:906][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.54.30:950][775]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-11.54.30:950][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.12-11.54.30:951][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.12-11.54.30:954][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-11.54.30:956][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.12-11.54.31:100][776]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.05.12-11.54.37:304][276]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/Player/Silly_Run.Silly_Run
