Log file open, 02/27/23 17:08:22
[2023.02.27-19.23.50:036][505]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:044][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:053][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:061][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:069][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:078][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:086][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:095][512]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:103][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:110][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:119][515]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:127][516]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:135][517]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:144][518]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:152][519]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:161][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:169][521]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:177][522]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:186][523]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:194][524]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:202][525]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:211][526]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:219][527]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:227][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:236][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:244][530]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:253][531]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:261][532]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:269][533]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:278][534]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:286][535]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:294][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:303][537]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:311][538]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:320][539]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:328][540]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:336][541]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:345][542]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:353][543]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:361][544]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:370][545]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:378][546]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:386][547]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:395][548]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:403][549]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:411][550]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:420][551]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:428][552]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:436][553]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:444][554]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:453][555]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:461][556]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:470][557]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:478][558]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:485][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:494][560]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:502][561]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:510][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:519][563]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:527][564]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:535][565]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:544][566]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:552][567]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:560][568]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:569][569]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:577][570]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-19.23.50:586][571]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
